400070140011	400070140011	τί	ὅτι
400090040091	400090040091	ἱνατί	ἵνα
400090180081	400090180081	ἐλθὼν	προσελθὼν
400100420031	400100420031	ἂν	ἐὰν
400110190261	400110190261	ἔργων	τέκνων
400130070121	400130070121	ἔπνιξαν	ἀπέπνιξαν
400130300041	400130300041	ἕως	μέχρι
400140240051	400140240051	σταδίους	μέσον
400140240091	400140240071	γῆς	θαλάσσης
400140240101	400140240081	ἀπεῖχεν	ἦν
400150170011	400150170011	οὐ	οὔπω
400150320221	400150320221	τί	τι
400170090241	400170090241	ἐγερθῇ	ἀναστῇ
400170150121	400170150121	πάσχει	ἔχει
400170250041	400170250041	ἐλθόντα	εἰσελθόντα
400190040091	400190040091	κτίσας	ποιήσας
400190240091	400190240091	τρυπήματος	τρήματος
400200190171	400200190171	ἐγερθήσεται	ἀναστήσεται
400200200171	400200200171	ἀπ’	παρ
400200340071	400200340071	ὀμμάτων	ὀφθαλμῶν
400210010101	400210010101	εἰς	πρὸς
400210250151	400210250151	ἐν	παρ
400210320241	400210320241	οὐδὲ	οὐ
400230080111	400230080111	διδάσκαλος	καθηγητὴς
400230260131	400230260111	ἐκτὸς	παροψίδος
400230260141	400230260121	αὐτοῦ	ἵνα
400230260151	400230260131	καθαρόν	γένηται
400250010131	400250010131	ἑαυτῶν	αυτών
400260390021	400260390021	προελθὼν	προσελθὼν
400270460121	400270460121	ηλι	Ἐλωῒ
400270460131	400270460131	ηλι	Ἐλωῒ
400270460221	400270460221	ἱνατί	ἵνα
400280100181	400280100181	κἀκεῖ	καὶ
410010100171	410010100171	εἰς	ἐπ
410010180021	410010180021	εὐθὺς	εὐθέως
410010210061	410010210061	εὐθὺς	εὐθέως
410010270071	410010270071	ἑαυτοὺς	αὐτοὺς
410030060101	410030060101	ἐδίδουν	ἐποίουν
410030320171	410030320171	καὶ	ἔξω
410030320181	410030320181	αἱ	ζητοῦσίν
410040080171	410040080171	ἓν	εἰς
410050140161	410050140161	ἦλθον	ἐξῆλθον
410050260111	410050260111	αὐτῆς	ἑαυτῆς
410060230041	410060230041	πολλὰ	ὅτι
410060260111	410060260111	ἀνακειμένους	συνανακειμένους
410060360131	410060360131	τί	τι
410070090141	410070090141	στήσητε	τηρήσητε
410070290121	410070290111	θυγατρός	δαιμόνιον
410070290131	410070290121	σου	ἐκ
410070290151	410070290141	δαιμόνιον	θυγατρός
410080010121	410080010121	τί	τι
410080020141	410080020141	τί	τι
410100260071	410100260071	ἑαυτούς	αὐτόν
410100370151	410100370151	ἀριστερῶν	εὐωνύμων
410110070021	410110070021	φέρουσιν	ἤγαγον
410160010111	410160010081	τοῦ	Μαγδαληνὴ
410160010141	410160010101	Σαλώμη	Μαρία
410160010151	410160010111	ἠγόρασαν	ἡ
410160010161	410160010121	ἀρώματα	Ἰακώβου
410160010171	410160010131	ἵνα	καὶ
410160010181	410160010141	ἐλθοῦσαι	Σαλώμη
410160010191	410160010151	ἀλείψωσιν	ἠγόρασαν
410160010201	410160010161	αὐτόν	ἀρώματα
410160180011	410160180011	καὶ	ὄφεις
410160180021	410160180021	ἐν	ἀροῦσιν
410160180031	410160180031	ταῖς	κἂν
410160180041	410160180041	χερσὶν	θανάσιμόν
410160180051	410160180051	ὄφεις	τι
410160180061	410160180061	ἀροῦσιν	πίωσιν
410160180071	410160180071	κἂν	οὐ
410160180081	410160180081	θανάσιμόν	μὴ
410160180091	410160180091	τι	αὐτοὺς
410160180101	410160180101	πίωσιν	βλάψῃ
410160180111	410160180111	οὐ	ἐπὶ
410160180121	410160180121	μὴ	ἀρρώστους
410160180131	410160180131	αὐτοὺς	χεῖρας
410160180141	410160180141	βλάψῃ	ἐπιθήσουσιν
410160180151	410160180151	ἐπὶ	καὶ
410160180161	410160180161	ἀρρώστους	καλῶς
410160180171	410160180171	χεῖρας	ἕξουσιν
420010420031	420010420031	κραυγῇ	φωνῇ
420030330041	420030330041	Ἀδμὶν	Ἀδμεὶν
420030330061	420030330061	Ἀρνὶ	Ἀρνεὶ
420050290051	420050290051	Λευὶς	Λευεὶς
420100300021	420100300021	ὁ	δὲ
420100390141	420100390131	κυρίου	Ἰησοῦ
420110140051	420110140051	καὶ	κωφόν
420110140061	420110140061	αὐτὸ	ἐγένετο
420110140071	420110140071	ἦν	δὲ
420110140081	420110140081	κωφόν	τοῦ
420110140091	420110140091	ἐγένετο	δαιμονίου
420110140101	420110140101	δὲ	ἐξελθόντος
420110140121	420110140131	δαιμονίου	κωφός
420110140131	420110140141	ἐξελθόντος	καὶ
420110140141	420110140151	ἐλάλησεν	ἐθαύμασαν
420110140161	420110140171	κωφὸς	ὄχλοι
420110320021	420110320021	Νινευῖται	Νινευεῖται
420110480021	420110480021	μάρτυρές	μαρτυρεῖτε
420120560051	420120560051	γῆς	οὐρανοῦ
420120560081	420120560081	οὐρανοῦ	γῆς
420130070241	420130070231	ἱνατί	ἵνα
420140260281	420140260281	τε	δὲ
420140270061	420140270061	ἑαυτοῦ	αὐτοῦ
420150120161	420150120161	ὁ	καὶ
420170300021	420170300021	τὰ	ταὐτὰ
420180280081	420180280081	τὰ	πάντα
420180280091	420180280091	ἴδια	καὶ
420190360071	420190360071	αὐτῶν	ἑαυτῶν
420200260051	420200260051	αὐτοῦ	τοῦ
420200270071	420200270071	[ἀντι]λέγοντες	λέγοντες
420210150141	420210150141	ἅπαντες	πάντες
420220500141	420220500101	οὖς	ἀρχιερέως
420220500151	420220500111	αὐτοῦ	καὶ
420220500171	420220500141	δεξιόν	οὖς
420230340021	420230340041	δὲ	ἱμάτια
420230340031	420230340051	Ἰησοῦς	αὐτοῦ
420230340041	420230340061	ἔλεγεν	ἔβαλον
420230340051	420230340071	πάτερ	κλῆρον
420230420081	420230420081	εἰς	ἐν
420240460011	420240460011	καὶ	ὅτι
420240460021	420240460021	εἶπεν	οὕτως
420240460031	420240460031	αὐτοῖς	γέγραπται
420240460041	420240460041	ὅτι	παθεῖν
420240460051	420240460051	οὕτως	τὸν
420240460061	420240460061	γέγραπται	Χριστὸν
420240460071	420240460071	παθεῖν	καὶ
420240460081	420240460081	τὸν	ἀναστῆναι
420240460091	420240460091	χριστὸν	ἐκ
420240460101	420240460101	καὶ	νεκρῶν
420240460111	420240460111	ἀναστῆναι	τῇ
420240460121	420240460121	ἐκ	τρίτῃ
420240460131	420240460131	νεκρῶν	ἡμέρᾳ
430060230031	430060230031	πλοιά[ρια]	πλοῖα
430070080071	430070080071	οὐκ	οὔπω
430080030101	430080030091	μοιχείᾳ	ἁμαρτίᾳ
430080030111	430080030101	κατειλημμένην	γυναῖκα
430080040031	430080040031	διδάσκαλε	ἐκπειράζοντες
430080040041	430080040041	αὕτη	αὐτὸν
430080040061	430080040061	γυνὴ	ἱερεῖς
430080040071	430080040071	κατείληπται	ἵνα
430080040081	430080040081	ἐπ’	ἔχωσιν
430080040091	430080040091	αὐτοφώρῳ	κατηγορίαν
430080040101	430080040101	μοιχευομένη	αὐτοῦ
430080050051	430080050061	ἡμῖν	ἐκέλευσεν
430080050121	430080050111	οὖν	δὲ
430080060011	430080060011	τοῦτο	Ὁ
430080060031	430080060031	ἔλεγον	Ἰησοῦς
430080060041	430080060041	πειράζοντες	κάτω
430080060051	430080060051	αὐτόν	κύψας
430080060061	430080060061	ἵνα	τῷ
430080060071	430080060071	ἔχωσιν	δακτύλῳ
430080060081	430080060081	κατηγορεῖν	κατέγραφεν
430080060091	430080060091	αὐτοῦ	εἰς
430080060111	430080060111	δὲ	γῆν
430080080071	430080080051	γῆν	δακτύλῳ
430080090021	430080090041	δὲ	Ἰουδαίων
430080090051	430080090061	εἷς	ἀρξάμενοι
430080090061	430080090071	καθ’	ἀπὸ
430080090071	430080090081	εἷς	τῶν
430080090081	430080090091	ἀρξάμενοι	πρεσβυτέρων
430080090091	430080090101	ἀπὸ	ὥστε
430080090101	430080090111	τῶν	πάντας
430080090111	430080090121	πρεσβυτέρων	ἐξελθεῖν
430080100061	430080100061	αὐτῇ	τῇ
430080110011	430080110011	ἡ	Κἀκείνη
430080110091	430080110071	Ἰησοῦς	δὲ
430080110141	430080110131	πορεύου	ὕπαγε
430130250011	430130250011	ἀναπεσὼν	ἐπιπεσών
430130320011	430130320011	εἰ	καὶ
430130320081	430130320091	ὁ	εὐθὺς
430140100181	430140100181	λέγω	λαλῶ
430150100171	430150100151	μου	τὰς
430180160151	430180160151	ὁ	ὅς
430190160091	430190160091	οὖν	δὲ
430190260161	430190260161	ἴδε	ἰδοὺ
440010110081	440010110081	[ἐμ]βλέποντες	βλέποντες
440010150201	440010150201	ὡσεὶ	ὡς
440020050031	440020050031	εἰς	ἐν
440030190051	440030190051	εἰς	πρὸς
440040250131	440040250131	ἱνατί	ἵνα
440040320241	440040320241	ἅπαντα	πάντα
440040370101	440040370101	πρὸς	παρὰ
440050120181	440050120181	ἅπαντες	πάντες
440070260171	440070260171	ἱνατί	ἱνα
440090210131	440090210131	εἰς	ἐν
440130110181	440130110181	τε	δὲ
440130140131	440130140131	[εἰσ]ελθόντες	ἐλθόντες
440130520021	440130520021	τε	δὲ
440140140111	440140140111	αὐτῶν	ἑαυτῶν
440150040041	440150040041	Ἰερουσαλὴμ	Ἱεροσόλυμα
440150040061	440150040061	ἀπὸ	ὑπὸ
440150060021	440150060021	τε	δὲ
440150160131	440150160131	κατεσκαμμένα	κατεστραμμένα
440160280051	440160280041	ὁ	μεγάλῃ
440180230131	440180230131	ἐπιστηρίζων	στηρίζων
440200050031	440200050031	προελθόντες	προσελθόντες
440200060211	440200060211	ὅπου	οὗ
440200300141	440200300141	αὐτῶν	ἑαυτῶν
440210230131	440210230131	ἐφ’	ἀφ
440230070041	440230070041	εἰπόντος	λαλοῦντος
440230180201	440230180201	νεανίσκον	νεανίαν
440250140181	440250140181	τίς	τὶς
440260290271	440260290271	καὶ	κἀγὼ
450070170091	450070170091	οἰκοῦσα	ἐνοικοῦσα
450080240141	450080240141	τίς	τις
450080280131	450080280111	κατὰ	Θεὸς
450080280141	450080280121	πρόθεσιν	εἰς
450080280151	450080280131	κλητοῖς	ἀγαθόν
450080280161	450080280141	οὖσιν	τοῖς
450150230181	450150230181	πολλῶν	ἱκανῶν
460010020051	460010020051	τῇ	ἡγιασμένοις
460010020081	460010020071	Κορίνθῳ	Χριστῷ
460010020091	460010020081	ἡγιασμένοις	Ἰησοῦ
460010020111	460010020121	Χριστῷ	Κορίνθῳ
460020100021	460020100021	δὲ	γὰρ
460050020181	460050020181	πράξας	ποιήσας
460070340011	460070340011	καὶ	μεριμνᾷ
460070340071	460070340041	ἄγαμος	Κυρίου
460070340081	460070340051	καὶ	ἵνα
460070340091	460070340061	ἡ	ᾖ
460070340101	460070340071	παρθένος	ἁγία
460070340111	460070340081	μεριμνᾷ	καὶ
460070340141	460070340131	κυρίου	πνεύματι
460070340151	460070340141	ἵνα	ἡ
460070340161	460070340151	ᾖ	δὲ
460070340171	460070340161	ἁγία	γαμήσασα
460070340181	460070340171	καὶ	μεριμνᾷ
460070340231	460070340201	πνεύματι	κόσμου
460070340251	460070340241	δὲ	ἀνδρί
460100090041	460100090041	Χριστόν	Κύριον
460100290111	460100290111	ἱνατί	ἵνα
460150530011	460150530011	Δεῖ	δεῖ
460160100171	460160100171	κἀγώ	ἐγὼ
460160170131	460160170131	ὑμέτερον	ὑμῶν
470050100251	470050100251	φαῦλον	κακὸν
480010040041	480010040041	ὑπὲρ	περὶ
480020140231	480020140231	οὐχὶ	οὐκ
480030210191	480030210171	ἐκ	ἐν
480050020011	480050020011	Ἴδε	ἴδε
490020050081	490020050081	τῷ	ἐν
490050140011	490050140011	πᾶν	διὸ
490050140021	490050140021	γὰρ	λέγει
490050140041	490050140051	φανερούμενον	καθεύδων
490050140051	490050140061	φῶς	καὶ
490050140061	490050140071	ἐστιν	ἀνάστα
490050140071	490050140081	διὸ	ἐκ
490050140111	490050140101	καθεύδων	νεκρῶν
490050140131	490050140121	ἀνάστα	ἐπιφαύσει
490050140141	490050140131	ἐκ	σοι
490050140161	490050140151	νεκρῶν	Χριστός
520030020081	520030020081	συνεργὸν	διάκονον
520050100031	520050100031	ὑπὲρ	περὶ
530020060121	530020060121	ἑαυτοῦ	αὐτοῦ
560020030081	560020030081	μὴ	μηδὲ
580010080231	580010080231	σου	αὐτοῦ
590010200071	590010200071	κατεργάζεται	ἐργάζεται
590040130011	590040130011	Ἄγε	ἄγε
590050010011	590050010011	Ἄγε	ἄγε
600030180071	600030180071	ἔπαθεν	ἀπέθανεν
600050010021	600050010021	τοὺς	οὖν
610010010011	610010010011	Συμεὼν	Σίμων
610010030201	610010030201	ἰδίᾳ	διὰ
610020060111	610020060111	ἀσεβεῖν	ἀσεβέσιν
610020180111	610020180111	ὄντως	ὀλίγως
620050150081	620050150081	ἐὰν	ἂν
650010160081	650010160081	ἑαυτῶν	αὐτῶν
660090160081	660090160081	δισμυριάδες	δύο
660110020091	660110020091	ἔξωθεν	ἔξω
660110110141	660110110141	ἐν	εἰς
660110190201	660110190181	ναῷ	Κυρίου
660110190211	660110190191	αὐτοῦ	ἐν
660110190221	660110190201	καὶ	τῷ
660110190231	660110190211	ἐγένοντο	ναῷ
660110190241	660110190221	ἀστραπαὶ	αὐτοῦ
660110190261	660110190241	φωναὶ	ἐγένοντο
660150030361	660150030361	ἐθνῶν	αἰώνων
660160030191	660160030191	ζωῆς	ζῶσα
660170130121	660170130101	θηρίῳ	ἐξουσίαν
660170130131	660170130111	διδόασιν	αὐτῶν
660180020271	660180020261	φυλακὴ	μεμισημένου
660180030101	660180030101	πέπωκαν	πέπτωκαν
660220080121	660220080091	ἔβλεψα	ὅτε
660220080131	660220080101	ἔπεσα	ἤκουσα
660220080141	660220080111	προσκυνῆσαι	καὶ
660220080151	660220080121	ἔμπροσθεν	ἔβλεψα
660220080161	660220080131	τῶν	ἔπεσα
660220080171	660220080141	ποδῶν	προσκυνῆσαι
660220210071	660220210071	πάντων	τῶν
